"Details for Sum of ExtendedLineAmount - Months (ScheduledShipDate): Dec, Years (ScheduledShipDate): 2026, ItemSalesClassCode: Filling OP, ItemCode: N-4001                   (+)",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScheduledShipDate,PromisedShipDate,SONumber,LineNumber,ShipToCode,ItemCode,ItemDescription,OrderQuantity,UnitPrice,ExtendedLineAmount,CustomerCode,ItemSalesClassCode,DropShip,SOTypeCode,FinalDestination,CustomerName,ShipToAddress1,ShipToAddress2,ShipToStateCode,ShipToZip,ParentDocumentNumber,Weight,OrderMessage,ShipToName,ShipToCity,ShippingInstructions,WarehouseCode,WarehouseName
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064678,10,C54       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,112,57.96,6491.52,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",494 State Route 416,494 State Route 416,NY,12549,          ,0,,Medline Industries LP,Montgomery,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064676,10,K46       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","18601 Christopher Way, STE 100","18601 Christopher Way, STE 100",CA,95330,          ,0,,"Medline Industries, Inc.",Lathrop,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064675,10,C42       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,70,57.96,4057.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","3446 Highway 51 N, Suite 100",,MS,38672,          ,0,,Medline Industries LP,Southaven,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064674,10,C09       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,56,57.96,3245.76,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1960 W Miro Way,,CA,92376,          ,0,,Medline Industries LP,Rialto,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064673,10,B06       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,84,57.96,4868.64,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","1 Medline Drive, Suite 100",,TX,75172,          ,0,,Medline Industries LP,Wilmer,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064672,10,K56       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",190 Medline Drive Suite 200,,GA,31324,          ,0,,Medline Industries LP,Richmond Hill,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064670,10,C05       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1062 Old Dixie Hwy,,FL,33823,          ,0,,Medline Industries LP,Auburndale,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064669,10,C03       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,140,57.96,8114.4,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1500 Medline Place,,GA,30253,          ,0,,Medline Industries LP,McDonough,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-01-09 00:00:00,0000064667,10,C47       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",239 Belvidere Rd,,MD,21903,          ,0,,Medline Industries LP,Perryville,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064643,10,B24       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",8001 SW 47th St.,,OK,73179,          ,0,,Medline Industries LP,Oklahoma City,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064642,10,C05       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1062 Old Dixie Hwy,,FL,33823,          ,0,,Medline Industries LP,Auburndale,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064641,10,C02       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,182,57.96,10548.72,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064639,10,C03       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1500 Medline Place,,GA,30253,          ,0,,Medline Industries LP,McDonough,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064636,10,C47       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",239 Belvidere Rd,,MD,21903,          ,0,,Medline Industries LP,Perryville,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064635,10,C54       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",494 State Route 416,494 State Route 416,NY,12549,          ,0,,Medline Industries LP,Montgomery,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064633,10,C42       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","3446 Highway 51 N, Suite 100",,MS,38672,          ,0,,Medline Industries LP,Southaven,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064632,10,C02       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,182,57.96,10548.72,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064631,10,K46       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","18601 Christopher Way, STE 100","18601 Christopher Way, STE 100",CA,95330,          ,0,,"Medline Industries, Inc.",Lathrop,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064630,10,C41       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1040 Enterprise Parkway,,OH,43162,          ,0,,Medline Industries LP,West Jefferson,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064629,10,C09       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1960 W Miro Way,,CA,92376,          ,0,,Medline Industries LP,Rialto,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064628,10,C05       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,42,57.96,2434.32,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1062 Old Dixie Hwy,,FL,33823,          ,0,,Medline Industries LP,Auburndale,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064627,10,C89       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,182,57.96,10548.72,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",251 Hilton Dr,,IN,47130,          ,0,,Medline Industries LP,Jeffersonville,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-29 00:00:00,0000064626,10,B29       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",13115 Brockton Lane N,,MN,55374,          ,0,,Medline Industries LP,Rogers,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-26 00:00:00,0000064625,10,C09       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,56,57.96,3245.76,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1960 W Miro Way,,CA,92376,          ,0,,Medline Industries LP,Rialto,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-11 00:00:00,0000064573,10,C02       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,98,57.96,5680.08,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-11 00:00:00,0000064572,10,C03       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1500 Medline Place,,GA,30253,          ,0,,Medline Industries LP,McDonough,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-11 00:00:00,0000064570,10,K56       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",190 Medline Drive Suite 200,,GA,31324,          ,0,,Medline Industries LP,Richmond Hill,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-11 00:00:00,0000064567,10,C42       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,126,57.96,7302.96,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","3446 Highway 51 N, Suite 100",,MS,38672,          ,0,,Medline Industries LP,Southaven,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-12-11 00:00:00,0000064565,10,C54       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,112,57.96,6491.52,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",494 State Route 416,494 State Route 416,NY,12549,          ,0,,Medline Industries LP,Montgomery,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064539,10,C47       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,42,57.96,2434.32,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",239 Belvidere Rd,,MD,21903,          ,0,,Medline Industries LP,Perryville,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064538,10,C75       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",3770 Hogum Bay Road Ne,,WA,98516,          ,0,,Medline Industries LP,Lacey,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064536,10,C42       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","3446 Highway 51 N, Suite 100",,MS,38672,          ,0,,Medline Industries LP,Southaven,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064535,10,C41       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1040 Enterprise Parkway,,OH,43162,          ,0,,Medline Industries LP,West Jefferson,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064534,10,K46       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","18601 Christopher Way, STE 100","18601 Christopher Way, STE 100",CA,95330,          ,0,,"Medline Industries, Inc.",Lathrop,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064533,10,C54       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,210,57.96,12171.6,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",494 State Route 416,494 State Route 416,NY,12549,          ,0,,Medline Industries LP,Montgomery,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064532,10,C40       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",81 Campanelli Drive,,MA,01569,          ,0,,Medline Industries LP,UXBRIDGE,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064531,10,B30       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1900 Meadowville Technology Parkway,,VA,23836,          ,0,,Medline Industries LP,Chester,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064527,10,C09       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,294,57.96,17040.24,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1960 W Miro Way,,CA,92376,          ,0,,Medline Industries LP,Rialto,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-24 00:00:00,0000064526,10,B29       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,28,57.96,1622.88,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",13115 Brockton Lane N,,MN,55374,          ,0,,Medline Industries LP,Rogers,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064524,10,B24       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,14,57.96,811.44,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",8001 SW 47th St.,,OK,73179,          ,0,,Medline Industries LP,Oklahoma City,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064523,10,C02       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,70,57.96,4057.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-28 00:00:00,0000064522,10,B49       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,182,57.96,10548.72,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",42500 Winchester Rd,,CA,925902570,          ,0,,Medline Industries LP,Temecula,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-24 00:00:00,0000064486,10,C59       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,56,57.96,3245.76,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",2100 Industrial Park Rd,,LA,70401,          ,0,,"Medline Industries, LP",Hammond,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-24 00:00:00,0000064485,10,C54       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,140,57.96,8114.4,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",494 State Route 416,494 State Route 416,NY,12549,          ,0,,Medline Industries LP,Montgomery,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2025-11-24 00:00:00,0000064484,10,C42       ,4357,CURAD MEDIPLAST WART REMOVER CUR01496,56,57.96,3245.76,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","3446 Highway 51 N, Suite 100",,MS,38672,          ,0,,Medline Industries LP,Southaven,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2026-12-31 00:00:00,0000063869,5,ATLANTA   ,7486,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 3""x4"" 7643",900,259.272,233344.8,COVIDMA   ,MEDICAL   ,FALSE,SO,,Patient Recovery,110 Kendall Park Lane,,GA,30336          ,          ,0,Cardinal Blanket 18 Month PO,,,,,
2026-12-31 00:00:00,2026-12-31 00:00:00,0000063869,4,ATLANTA   ,7482,"CARDINAL HEALTH TELFA MINI ISLAND DRESSING 2""x3.75"" 7539LF",7500,32.88,246600,COVIDMA   ,MEDICAL   ,FALSE,SO,,Patient Recovery,110 Kendall Park Lane,,GA,30336          ,          ,0,Cardinal Blanket 18 Month PO,,,,,
2026-12-31 00:00:00,2026-12-31 00:00:00,0000063869,3,ATLANTA   ,7487,"CARDINAL HEALTH TELFA ADHESIVE DRESSING 2""x3"" 6017",900,269.76,242784,COVIDMA   ,MEDICAL   ,FALSE,SO,,Patient Recovery,110 Kendall Park Lane,,GA,30336          ,          ,0,Cardinal Blanket 18 Month PO,,,,,
2026-12-31 00:00:00,2026-12-31 00:00:00,0000063869,1,ATLANTA   ,7489,"CARDINAL HEALTH TELFA NON-ADHERENT DRESSING 2""x3"" 1961",900,108,97200,COVIDMA   ,MEDICAL   ,FALSE,SO,,Patient Recovery,110 Kendall Park Lane,,GA,30336          ,          ,0,Cardinal Blanket 18 Month PO,,,,,
2026-12-31 00:00:00,2025-12-01 00:00:00,0000063862,1,York      ,6339,THERBR PLUS PMINT RINSE 12/16OZ EXP CLM1557439,2500,23.17,57925,ORORA     ,Filling OP,FALSE,SO,,Orora Business Service Center,5197 Commerce Dr,,PA,17408          ,          ,0,,YK - C&D York,York,Need special certificate COA before shipped,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2023-02-15 00:00:00,0000059978,4,Langhorne ,6929,NEXGEL SILVER SEAL 2X3 HYDROGEL DRESSING,150,44.364,6654.6,Nexgel    ,MEDICAL   ,FALSE,SO,,Nexgel,2150 Cabot Blvd West,STE B,PA,19047          ,          ,0,,"Nexgel, Inc",Langhorne,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2023-02-15 00:00:00,0000059978,3,Langhorne ,6930,NEXGEL TURF GUARD 2X3 HYDROGEL DRESSING,118,44.364,5234.95,Nexgel    ,MEDICAL   ,FALSE,SO,,Nexgel,2150 Cabot Blvd West,STE B,PA,19047          ,          ,0,,"Nexgel, Inc",Langhorne,,PCI-01    ,"STRUKMYER, LLC"
2026-12-31 00:00:00,2023-02-15 00:00:00,0000059978,2,Langhorne ,6929,NEXGEL SILVER SEAL 2X3 HYDROGEL DRESSING,31,44.364,1375.28,Nexgel    ,MEDICAL   ,FALSE,SO,,Nexgel,2150 Cabot Blvd West,STE B,PA,19047          ,          ,0,,"Nexgel, Inc",Langhorne,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000065006,1,LAREDO    ,6039,MEDLINE SURESITE 4 X 4.75 MSC2304,140,20.61,2885.4,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000065005,1,MORENO    ,6039,MEDLINE SURESITE 4 X 4.75 MSC2304,144,20.61,2967.84,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,4,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000065004,1,NORTHPT   ,4785,"MEDLINE 119883 10""x16"" Instrument Drape",1,160,160,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1170 South Northpoint Blvd.,,IL,60085          ,          ,14,,Medline - SPT Division,Waukegan,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064982,1,LAREDO    ,606,MEDISTRIP 1/8 IN X 3 IN BULK,1,193.8,193.8,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064981,1,LAREDO    ,4785,"MEDLINE 119883 10""x16"" Instrument Drape",2,160,320,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,14,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064974,5,FRANCE    ,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,2,196.5,393,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064974,4,FRANCE    ,3852,MEDISTRIP 1/4 IN X 3 IN BULK NON-STERILE,1,119,119,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064974,3,FRANCE    ,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,5,195,975,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064974,2,FRANCE    ,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,4,1943,7772,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064974,1,FRANCE    ,3849,MEDISTRIP 1/4 IN X 1.5 IN BULK NON-STERILE,1,165,165,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064971,5,BILL      ,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,5,196.5,982.5,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
