"Details for Sum of ExtendedLineAmount - Months (ScheduledShipDate): Dec, Years (ScheduledShipDate): 2026, ItemSalesClassCode: Filling OP, ItemCode: N-4001                   (+)",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064845,1,BILL      ,3849,MEDISTRIP 1/4 IN X 1.5 IN BULK NON-STERILE,5,165,825,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064844,1,MORENO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,6,123,738,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064842,1,NORTHPT   ,4785,"MEDLINE 119883 10""x16"" Instrument Drape",1,160,160,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1170 South Northpoint Blvd.,,IL,60085          ,          ,14,,Medline - SPT Division,Waukegan,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064841,1,LAREDO    ,610,MEDISTRIP 1 IN X 4 IN BULK,3,196.5,589.5,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064840,1,LAREDO    ,609,MEDISTRIP 1/4 IN X 3 IN BULK,10,119,1190,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,1,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064838,1,LAREDO    ,5117,MEDLINE OPTIFOAM THIN 4x4 MSC1544EP,2,94.6,189.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064837,1,LAREDO    ,609,MEDISTRIP 1/4 IN X 3 IN BULK,1,119,119,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,1,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064836,1,LAREDO    ,4785,"MEDLINE 119883 10""x16"" Instrument Drape",2,160,320,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,14,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064835,3,FRANCE    ,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,1,196.5,196.5,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064835,2,FRANCE    ,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,1,195,195,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064835,1,FRANCE    ,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,1,1943,1943,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064830,1,MORENO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,6,123,738,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064829,1,MORENO    ,610,MEDISTRIP 1 IN X 4 IN BULK,4,196.5,786,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,4,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064823,1,MORENO    ,610,MEDISTRIP 1 IN X 4 IN BULK,4,196.5,786,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,4,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064821,5,MORENO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,5,123,615,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064821,3,MORENO    ,606,MEDISTRIP 1/8 IN X 3 IN BULK,1,193.8,193.8,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064821,2,MORENO    ,609,MEDISTRIP 1/4 IN X 3 IN BULK,16,119,1904,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,1,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064821,1,MORENO    ,6010,MEDLINE CURAD MEDISTRIP 1/2 X 4 IN STERILE NON250412,9,102,918,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,2,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064820,1,NORTHPT   ,6010,MEDLINE CURAD MEDISTRIP 1/2 X 4 IN STERILE NON250412,1,102,102,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1170 South Northpoint Blvd.,,IL,60085          ,          ,2,,Medline - SPT Division,Waukegan,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064819,2,LAREDO    ,606,MEDISTRIP 1/8 IN X 3 IN BULK,1,193.8,193.8,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064819,1,LAREDO    ,610,MEDISTRIP 1 IN X 4 IN BULK,6,196.5,1179,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064818,1,LAREDO    ,4785,"MEDLINE 119883 10""x16"" Instrument Drape",9,160,1440,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,14,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064817,1,LAREDO    ,610,MEDISTRIP 1 IN X 4 IN BULK,1,196.5,196.5,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064809,10,B48       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,4,63.42,253.68,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",36445 Van Born Road STE 200,,MI,48174,          ,0,,Medline Industries LP,Romulus,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064805,10,C50       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,3,63.42,190.26,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",8787 W BUCKEYE RD,,AZ,853539399,          ,0,,Medline Industries LP,TOLLESON,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064803,20,C02       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,3,63.42,190.26,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064799,20,C41       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,10,63.42,634.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1040 Enterprise Parkway,,OH,43162,          ,0,,Medline Industries LP,West Jefferson,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064798,4,BILL      ,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,6,196.5,1179,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064798,3,BILL      ,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,3,195,585,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064798,2,BILL      ,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,2,1943,3886,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064798,1,BILL      ,3849,MEDISTRIP 1/4 IN X 1.5 IN BULK NON-STERILE,2,165,330,MEDL SLOV ,MEDICAL   ,FALSE,SO,,Medline Assembly Slovakia S.R.O,Malobielicka 284/8,,..,95804          ,          ,0,,Medline Assembly Slovakia S.R.O,Partizanske,DHL EXPRESS Worldwide 954238829,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064791,1,NORTHPT   ,610,MEDISTRIP 1 IN X 4 IN BULK,1,196.5,196.5,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1170 South Northpoint Blvd.,,IL,60085          ,          ,4,,Medline - SPT Division,Waukegan,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064776,10,C02       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,1,63.42,63.42,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.","2200 Cornerstone Pkwy, Ste 100",,IL,60030,          ,0,,Medline Industries LP,Grayslake,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064773,10,C41       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,4,63.42,253.68,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",1040 Enterprise Parkway,,OH,43162,          ,0,,Medline Industries LP,West Jefferson,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064772,10,C50       ,5116,MEDLINE OPTIFOAM THIN 2X3 MSC1523EP,7,63.42,443.94,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",8787 W BUCKEYE RD,,AZ,853539399,          ,0,,Medline Industries LP,TOLLESON,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064767,1,MORENO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,5,123,615,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064766,1,LAREDO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,9,123,1107,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064765,1,LAREDO    ,6010,MEDLINE CURAD MEDISTRIP 1/2 X 4 IN STERILE NON250412,21,102,2142,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,2,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064761,4,FRANCE    ,3853,MEDISTRIP 1 IN X 4 IN BULK NON-STERILE,1,196.5,196.5,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064761,3,FRANCE    ,3852,MEDISTRIP 1/4 IN X 3 IN BULK NON-STERILE,1,119,119,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064761,2,FRANCE    ,3851,MEDISTRIP 1/4 IN X 4 IN BULK NON-STERILE 5/CD,3,195,585,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064761,1,FRANCE    ,3850,MEDISTRIP 1/2 IN X 4 IN BULK NONSTERILE 3/CD,4,1943,7772,MEDL EURO ,MEDICAL   ,FALSE,SO,,Medline Assembly France SAS,Rue du President Kennedy,,..,44110          ,          ,0,,Medline Assembly France SAS,Chateaubriant,DHL EXPRESS WORLDWIDE 956478111.. ****Warehouse is opened from 5am to 1pm,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064751,1,MORENO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,5,123,615,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,0,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064750,1,MORENO    ,610,MEDISTRIP 1 IN X 4 IN BULK,3,196.5,589.5,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,4,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064749,1,MORENO    ,6012,MEDLINE CURAD MEDISTRIP 1/4 X 3 IN STERILE NON250314,11,66.77,734.47,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,2,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064748,1,LAREDO    ,610,MEDISTRIP 1 IN X 4 IN BULK,2,196.5,393,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064747,1,LAREDO    ,609,MEDISTRIP 1/4 IN X 3 IN BULK,8,119,952,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,1,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064746,1,LAREDO    ,5117,MEDLINE OPTIFOAM THIN 4x4 MSC1544EP,2,94.6,189.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064744,2,G-Global  ,610,MEDISTRIP 1 IN X 4 IN BULK,18,196.5,3537,CENTURION ,MEDICAL   ,FALSE,SO,,Centurion Medical Products Corp,C/O G-Global Logistics Inc,1776 Pan American St. Building B Suite 100,CA,92231          ,          ,4,,Centurion Medical,Calexico,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064744,1,G-Global  ,609,MEDISTRIP 1/4 IN X 3 IN BULK,4,119,476,CENTURION ,MEDICAL   ,FALSE,SO,,Centurion Medical Products Corp,C/O G-Global Logistics Inc,1776 Pan American St. Building B Suite 100,CA,92231          ,          ,1,,Centurion Medical,Calexico,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064739,20,C47       ,5117,MEDLINE OPTIFOAM THIN 4x4 MSC1544EP,2,94.6,189.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",239 Belvidere Rd,,MD,21903,          ,0,,Medline Industries LP,Perryville,,PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064726,1,MORENO    ,610,MEDISTRIP 1 IN X 4 IN BULK,3,196.5,589.5,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",16415 Cosmos Street,,CA,92551          ,          ,4,,Medline - SPT Division,Moreno Valley,call for dock appointment [phone] x 4237 or email [email],PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064725,1,LAREDO    ,610,MEDISTRIP 1 IN X 4 IN BULK,2,196.5,393,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,4,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064724,2,LAREDO    ,6013,MEDLINE CURAD MEDI STRIP 1 X 5 NON250501,9,123,1107,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064724,1,LAREDO    ,5117,MEDLINE OPTIFOAM THIN 4x4 MSC1544EP,2,94.6,189.2,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,0,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
2026-12-29 00:00:00,1900-01-02 00:00:00,0000064715,1,LAREDO    ,609,MEDISTRIP 1/4 IN X 3 IN BULK,8,119,952,MEDL      ,MEDICAL   ,FALSE,SO,,"Medline Industries, Inc.",12001 General Milton Dr,,TX,78045          ,          ,1,,Medline Industries,Laredo,"This location will be inactive Effective 7/17/17. new location 12001 General Milton Dr. Laredo, TX . If customer request NDA -  use  Fedex Collect # 326382027",PCI-01    ,"STRUKMYER, LLC"
